status,stageId,attemptId,numTasks,numActiveTasks,numCompleteTasks,numFailedTasks,numKilledTasks,numCompletedIndices,submissionTime,firstTaskLaunchedTime,completionTime,executorDeserializeTime,executorDeserializeCpuTime,executorRunTime,executorCpuTime,resultSize,jvmGcTime,resultSerializationTime,memoryBytesSpilled,diskBytesSpilled,peakExecutionMemory,inputBytes,inputRecords,outputBytes,outputRecords,shuffleRemoteBlocksFetched,shuffleLocalBlocksFetched,shuffleFetchWaitTime,shuffleRemoteBytesRead,shuffleRemoteBytesReadToDisk,shuffleLocalBytesRead,shuffleReadBytes,shuffleReadRecords,shuffleCorruptMergedBlockChunks,shuffleMergedFetchFallbackCount,shuffleMergedRemoteBlocksFetched,shuffleMergedLocalBlocksFetched,shuffleMergedRemoteChunksFetched,shuffleMergedLocalChunksFetched,shuffleMergedRemoteBytesRead,shuffleMergedLocalBytesRead,shuffleRemoteReqsDuration,shuffleMergedRemoteReqsDuration,shuffleWriteBytes,shuffleWriteTime,shuffleWriteRecords,name,details,schedulingPool,rddIds,accumulatorUpdates,resourceProfileId,isShufflePushEnabled,shuffleMergersCount,peakExecutorMetrics.JVMHeapMemory,peakExecutorMetrics.JVMOffHeapMemory,peakExecutorMetrics.OnHeapExecutionMemory,peakExecutorMetrics.OffHeapExecutionMemory,peakExecutorMetrics.OnHeapStorageMemory,peakExecutorMetrics.OffHeapStorageMemory,peakExecutorMetrics.OnHeapUnifiedMemory,peakExecutorMetrics.OffHeapUnifiedMemory,peakExecutorMetrics.DirectPoolMemory,peakExecutorMetrics.MappedPoolMemory,peakExecutorMetrics.ProcessTreeJVMVMemory,peakExecutorMetrics.ProcessTreeJVMRSSMemory,peakExecutorMetrics.ProcessTreePythonVMemory,peakExecutorMetrics.ProcessTreePythonRSSMemory,peakExecutorMetrics.ProcessTreeOtherVMemory,peakExecutorMetrics.ProcessTreeOtherRSSMemory,peakExecutorMetrics.MinorGCCount,peakExecutorMetrics.MinorGCTime,peakExecutorMetrics.MajorGCCount,peakExecutorMetrics.MajorGCTime,peakExecutorMetrics.TotalGCTime
COMPLETE,88,0,25,0,25,0,0,25,2026-03-03T22:05:34.477GMT,2026-03-03T22:05:34.480GMT,2026-03-03T22:05:40.139GMT,181,62500000,43549,26593750000,51953,152,1,0,0,233808,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61977,589900,25,approxQuantile at <unknown>:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
jdk.internal.reflect.GeneratedMethodAccessor93.invoke(Unknown Source)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[346, 0, 3, 11, 339, 343, 341, 9, 2, 13, 10, 338, 342, 12, 344, 1, 14, 340, 345]",[],0,False,0,4212420120.0,225289808.0,0.0,0.0,3686620383.0,0.0,3686620383.0,0.0,530956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,746.0,15699.0,1.0,572.0,16271.0
COMPLETE,87,0,5,0,5,0,0,5,2026-03-03T22:05:33.986GMT,2026-03-03T22:05:33.996GMT,2026-03-03T22:05:34.188GMT,35,0,770,31250000,66864,0,2,0,0,66792,0,0,0,0,0,25,0,0,0,43405,43405,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at <unknown>:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
jdk.internal.reflect.GeneratedMethodAccessor93.invoke(Unknown Source)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[337, 336]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,86,0,25,0,25,0,0,25,2026-03-03T22:05:24.898GMT,2026-03-03T22:05:24.909GMT,2026-03-03T22:05:33.979GMT,333,62500000,67199,35593750000,51566,328,0,0,0,117912,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43405,637900,25,approxQuantile at <unknown>:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
jdk.internal.reflect.GeneratedMethodAccessor93.invoke(Unknown Source)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[335, 330, 3, 11, 0, 328, 9, 2, 13, 10, 329, 327, 334, 12, 331, 1, 14, 333, 332]",[],0,False,0,6235185904.0,224287712.0,0.0,0.0,3686796002.0,0.0,3686796002.0,0.0,530956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0,15639.0,1.0,572.0,16211.0
COMPLETE,85,0,5,0,5,0,0,5,2026-03-03T22:05:23.141GMT,2026-03-03T22:05:23.155GMT,2026-03-03T22:05:23.464GMT,26,0,634,78125000,61074,0,2,0,0,64552,0,0,0,0,0,25,0,0,0,61720,61720,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at <unknown>:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
jdk.internal.reflect.GeneratedMethodAccessor93.invoke(Unknown Source)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[326, 325]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,84,0,25,0,25,0,0,25,2026-03-03T22:05:17.866GMT,2026-03-03T22:05:17.874GMT,2026-03-03T22:05:23.139GMT,163,78125000,37864,23046875000,51953,144,0,0,0,235320,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61720,794500,25,approxQuantile at <unknown>:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
jdk.internal.reflect.GeneratedMethodAccessor93.invoke(Unknown Source)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[324, 0, 320, 11, 3, 9, 2, 323, 319, 13, 10, 317, 321, 12, 1, 322, 316, 14, 318]",[],0,False,0,7653461152.0,223194736.0,0.0,0.0,3686791658.0,0.0,3686791658.0,0.0,530956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,739.0,15612.0,1.0,572.0,16184.0
COMPLETE,83,0,5,0,5,0,0,5,2026-03-03T22:05:17.464GMT,2026-03-03T22:05:17.464GMT,2026-03-03T22:05:17.630GMT,21,0,717,31250000,97693,0,0,0,0,116168,0,0,0,0,0,25,0,0,0,129877,129877,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at <unknown>:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
jdk.internal.reflect.GeneratedMethodAccessor93.invoke(Unknown Source)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[315, 314]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,82,0,25,0,25,0,0,25,2026-03-03T22:05:13.579GMT,2026-03-03T22:05:13.579GMT,2026-03-03T22:05:17.461GMT,110,171875000,30258,21312500000,51910,248,15,0,0,514168,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129877,526900,25,approxQuantile at <unknown>:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
jdk.internal.reflect.GeneratedMethodAccessor93.invoke(Unknown Source)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[313, 0, 308, 11, 311, 3, 307, 9, 310, 306, 2, 312, 13, 309, 305, 10, 12, 1, 14]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,81,0,5,0,5,0,0,5,2026-03-03T22:05:13.256GMT,2026-03-03T22:05:13.265GMT,2026-03-03T22:05:13.372GMT,28,0,471,15625000,79930,0,0,0,0,85840,0,0,0,0,0,25,0,0,0,66615,66615,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[304, 303]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,80,0,25,0,25,0,0,25,2026-03-03T22:05:06.372GMT,2026-03-03T22:05:06.381GMT,2026-03-03T22:05:13.242GMT,129,156250000,50809,31656250000,52211,272,1,0,0,193336,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66615,644100,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[302, 298, 0, 3, 11, 9, 2, 296, 13, 10, 12, 300, 294, 299, 1, 14, 295, 301, 297]",[],0,False,0,5615316744.0,221028024.0,0.0,0.0,3686612020.0,0.0,3686612020.0,0.0,567304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,735.0,15553.0,1.0,572.0,16125.0
COMPLETE,79,0,5,0,5,0,0,5,2026-03-03T22:05:06.139GMT,2026-03-03T22:05:06.144GMT,2026-03-03T22:05:06.232GMT,15,0,385,78125000,174185,0,2,0,0,261656,0,0,0,0,0,25,0,0,0,107578,107578,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[293, 292]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,78,0,25,0,25,0,0,25,2026-03-03T22:05:02.644GMT,2026-03-03T22:05:02.644GMT,2026-03-03T22:05:06.139GMT,101,140625000,27179,19296875000,51781,240,0,0,0,451800,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107578,496600,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[291, 0, 3, 11, 288, 9, 2, 13, 10, 286, 12, 1, 289, 287, 285, 284, 283, 14, 290]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,77,0,5,0,5,0,0,5,2026-03-03T22:05:02.324GMT,2026-03-03T22:05:02.334GMT,2026-03-03T22:05:02.502GMT,22,15625000,669,109375000,312523,0,2,0,0,345304,0,0,0,0,0,25,0,0,0,125933,125933,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[282, 281]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,76,0,25,0,25,0,0,25,2026-03-03T22:04:58.423GMT,2026-03-03T22:04:58.431GMT,2026-03-03T22:05:02.324GMT,124,78125000,29947,22000000000,51953,144,0,0,0,462840,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125933,505700,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[280, 273, 0, 3, 11, 276, 9, 272, 2, 275, 13, 277, 10, 278, 274, 12, 1, 279, 14]",[],0,False,0,7503408864.0,219121920.0,0.0,0.0,3686773667.0,0.0,3686773667.0,0.0,567304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,729.0,15488.0,1.0,572.0,16060.0
COMPLETE,75,0,5,0,5,0,0,5,2026-03-03T22:04:58.122GMT,2026-03-03T22:04:58.138GMT,2026-03-03T22:04:58.216GMT,14,0,367,0,161520,0,0,0,0,165104,0,0,0,0,0,25,0,0,0,69711,69711,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[271, 270]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,74,0,25,0,25,0,0,25,2026-03-03T22:04:53.288GMT,2026-03-03T22:04:53.295GMT,2026-03-03T22:04:58.122GMT,125,109375000,37211,27171875000,51695,256,0,0,0,247816,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69711,497000,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[269, 268, 0, 3, 11, 266, 262, 9, 2, 264, 13, 10, 263, 261, 12, 1, 14, 267, 265]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,73,0,5,0,5,0,0,5,2026-03-03T22:04:53.022GMT,2026-03-03T22:04:53.031GMT,2026-03-03T22:04:53.108GMT,16,0,299,31250000,66765,0,0,0,0,67720,0,0,0,0,0,25,0,0,0,42493,42493,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[260, 259]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,72,0,25,0,25,0,0,25,2026-03-03T22:04:47.382GMT,2026-03-03T22:04:47.392GMT,2026-03-03T22:04:53.022GMT,157,78125000,42547,30812500000,51996,392,1,0,0,117352,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42493,500100,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[258, 0, 3, 11, 257, 255, 9, 250, 2, 254, 13, 10, 251, 12, 256, 253, 1, 14, 252]",[],0,False,0,5939014592.0,217661776.0,0.0,0.0,3686953840.0,0.0,3686953840.0,0.0,567304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,723.0,15403.0,1.0,572.0,15975.0
